source_cod_description;data_cod;data_description;year;is_source_cecad;;;
D1 - Número de famílias em situação de rua, em dezembro de 2020;D1 ;Número de famílias em situação de rua;2021;1;;;
D2 - Número de famílias cadastradas no CadÚnico, em dezembro de 2020;D2 ;Número de famílias cadastradas no CadÚnico;2021;1;;;
D3 - Número de famílias com renda per capita inferior a R$ 85,00, em dezembro de 2020;D3 ;Número de famílias com renda per capita inferior a R$ 85,00;2021;0;;;
D4 - Estimativa da população total, em 2020;D4 ;Estimativa da população total;2021;1;;;
D5 - Número de famílias com renda per capita maior ou igual a R$ 85,00 e inferior a R$ 170,00, em dezembro de 2020;D5 ;Número de famílias com renda per capita maior ou igual a R$ 85,00 e inferior a R$ 170,00;2021;0;;;
"D6 - Existência de Equipe da Estratégia Consultório na Rua, em 2018 (Sim=1; Não=0)";D6 ;Existência de Equipe da Estratégia Consultório na Rua;-;0;;;
"D7 - Estimativa da população total igual ou superior a 100 mil habitantes, em 2018 (Sim=1; Não=0)";D7 ;Estimativa da população total igual ou superior a 100 mil habitantes;-;1;;;
D8 - Número de Centro Pop instalado, em 2017;D8 ;Número de Centro Pop instalado;-;0;;;
D9 - Índice de Gini, em 2010;D9 ;Índice de Gini;2010;0;;;
D10 - IDHM, em 2010;D10;IDHM;2010;1;;;
D11 - Número de famílias cadastradas no Programa Bolsa Família, em dezembro de 2020;D11;Número de famílias cadastradas no Programa Bolsa Família;2021;1;;;
D12 - Salário (R$) médio das mulheres, em 2010;D12;Salário (R$) médio das mulheres;2010;0;;;
D13 - Salário (R$) médio dos homens, em 2010;D13;Salário (R$) médio dos homens;2010;0;;;
D14 - Número de domicílios particulares permanentes sem rendimento, em 2010;D14;Número de domicílios particulares permanentes sem rendimento;2010;0;;;
D15 - Número de domicílios particulares permanentes com rendimento inferior a 1 salário mínimo nacional, em 2010;D15;Número de domicílios particulares permanentes com rendimento inferior a 1 salário mínimo nacional;2010;0;;;
D16 - Número de domicílios particulares permanentes, em 2010;D16;Número de domicílios particulares permanentes;2010;0;;;
D17 - PIB (R$), em 2015;D17;PIB (R$);2018;0;;;
D18 - Número de pessoas ocupadas com idade igual ou superior a 15 anos e inferior a 70 anos, em 2010;D18;Número de pessoas ocupadas com idade igual ou superior a 15 anos e inferior a 70 anos;2010;0;;;
D19 - Número de pessoas com idade igual ou superior a 15 anos e inferior a 70 anos, em 2010;D19;Número de pessoas com idade igual ou superior a 15 anos e inferior a 70 anos;2010;0;;;
D20 - Rendimento (R$) nominal médio mensal de trabalhadores sem carteira assinada, em 2010;D20;Rendimento (R$) nominal médio mensal de trabalhadores sem carteira assinada;-;0;;;
D21 - Rendimento (R$) nominal médio mensal de trabalhadores com carteira assinada, em 2010;D21;Rendimento (R$) nominal médio mensal de trabalhadores com carteira assinada;-;0;;;
"D22 - Existência de Restaurante Popular instalado, em 2018 (Sim=1; Não=0)";D22;Existência de Restaurante Popular instalado;2018;0;;;
"D23 - Existência de Cozinha Comunitária instalada, em 2018 (Sim=1; Não=0)";D23;Existência de Cozinha Comunitária instalada;2015;0;;;
"D24 - Existência de Central de Abastecimento instalada, em 2014 (Sim=1; Não=0)";D24;Existência de Central de Abastecimento instalada;2018;0;;;
"D25 - Existência de Feira Pública, em 2018 (Sim=1; Não=0)";D25;Existência de Feira Pública;2018;0;;;
"D26 - Existência de Mercado Público, em 2018 (Sim=1; Não=0)";D26;Existência de Mercado Público;2018;0;;;
"D27 - Existência de Banco de Alimentos, em 2018 (Sim=1; Não=0)";D27;Existência de Banco de Alimentos;2018;0;;;
D28 - Estimativa da população total, em 2016;D28;Estimativa da população total;2018;0;;;
D29 - Número de empresas de alimentação instaladas, em 2018;D29;Número de empresas de alimentação instaladas;2019;0;;;
D95 - Valor (R$) total adquirido com alimentos a partir do PAA, em 2016;D95;Valor (R$) total adquirido com alimentos a partir do PAA;-;0;;;
D30 - Valor (R$) total adquirido com alimentos para o PNAE, em 2015;D30;Valor (R$) total adquirido com alimentos para o PNAE;2015;0;;;
D31 - Número de alunos matriculados no ensino municipal, em 2015;D31;Número de alunos matriculados no ensino municipal;2015;0;;;
D32 - Valor (R$) total de doações simultâneas, em 2017;D32;Valor (R$) total de doações simultâneas;2021;1;;;
D33 - Valor (R$) total de benefícios eventuais, em 2017;D33;Valor (R$) total de benefícios eventuais;2021;1;;;
D34 - Número de estabelecimentos agropecuários de caráter familiar, em 2017;D34;Número de estabelecimentos agropecuários de caráter familiar;2017;0;;;
D35 - Número de estabelecimentos agropecuários, em 2017;D35;Número de estabelecimentos agropecuários;2017;0;;;
D36 - Área (ha) ocupada pela agricultura familiar, em 2017;D36;Área (ha) ocupada pela agricultura familiar;2017;0;;;
D37 - Área (ha) ocupada por estabelecimentos agropecuários, em 2017;D37;Área (ha) ocupada por estabelecimentos agropecuários;2017;0;;;
D38 - Área (ha) plantada ou destinada à colheita de alimentos, em 2017;D38;Área (ha) plantada ou destinada à colheita de alimentos;2017;0;;;
D39 - Área (ha) do município, em 2006;D39;Área (ha) do município;2020;0;;;
D40 - Número de famílias assistidas pelo PRONAF, em 2017;D40;Número de famílias assistidas pelo PRONAF;2017;0;;;
D41 - Valor (R$) total repassado pelo FNDE e utilizado para compras da agricultura familiar para o PNAE, em 2017;D41;Valor (R$) total repassado pelo FNDE e utilizado para compras da agricultura familiar para o PNAE;-;0;;;
D42 - Valor (R$) total repassado pelo FNDE para o PNAE, em 2017;D42;Valor (R$) total repassado pelo FNDE para o PNAE;-;0;;;
D43 - Número de DAP com acesso ao PAA municipal, em 2017;D43;Número de DAP com acesso ao PAA municipal;-;0;;;
D44 - Número de DAP, em 2017;D44;Número de DAP;-;0;;;
D45 - Número de homens beneficiários da aposentadoria rural, em 2006;D45;Número de homens beneficiários da aposentadoria rural;-;0;;;
D46 - Número de homens agricultores com idade igual ou superior a 60 anos, em 2006;D46;Número de homens agricultores com idade igual ou superior a 60 anos;-;0;;;
D47 - Número de mulheres beneficiárias da aposentadoria rural, em 2006;D47;Número de mulheres beneficiárias da aposentadoria rural;-;0;;;
D48 - Número de mulheres agricultoras com idade igual ou superior a 55 anos, em 2006;D48;Número de mulheres agricultoras com idade igual ou superior a 55 anos;-;0;;;
D49 - Número de estabelecimentos agropecuários que utilizam agrotóxicos, em 2006;D49;Número de estabelecimentos agropecuários que utilizam agrotóxicos;2017;0;;;
